language-name-text,中文
shatter-strike-ability-name,碎裂打击
silhouette-ability-name,剪影
spell-bind-ability-name,法术致盲
steady-grip-ability-name,稳定握持
steal-ability-name,偷取
stun-attack-ability-name,眩晕攻击
stun-strike-ability-name,眩晕打击
toxic-attack-ability-name,毒性攻击
triple-attack-ability-name,三重攻击
venom-spit-ability-name,毒液吐息
absolution-passive-name,天降救赎
all-is-mine-passive-name,尽收吾手
arcane-control-passive-name,奥术掌控
arcane-equilibrium-passive-name,奥术均衡
battleborn-passive-name,战生
battleforged-heart-passive-name,战锻之心
beyond-the-grave-passive-name,墓外
bloodedges-blood-slash-passive-name,血锋之血斩
cinder-touch-passive-name,余烬之触
combat-instinct-passive-name,战斗本能
consuming-darkness-passive-name,吞食暗黑
crimson-pact-passive-name,猩红契约
critical-focus-passive-name,暴击专注
crystal-hardening-passive-name,水晶硬化
crystal-insight-passive-name,水晶洞察
cursed-chain-passive-name,诅咒之链
edens-wish-passive-name,伊甸之愿
edge-of-death-passive-name,死之边缘
edge-of-the-ruined-passive-name,残破之锋
eldrids-fury-passive-name,艾萃德狂怒
empty-bastion-passive-name,空洞堡垒
emulator-passive-name,模拟器
escape-passive-name,逃离
evil-mark-passive-name,邪恶标记
exploited-opportunity-passive-name,稍纵即逝
faded-discipline-passive-name,褪色的纪律
faultbreaker-passive-name,错孽碎裂
fear-of-pain-passive-name,疼痛恐惧
folly-of-kings-passive-name,王者之愚
freedom-drive-passive-name,自由驱动
frozen-heart-passive-name,寒冰封心
golden-altruism-passive-name,黄金舍己
growing-anger-passive-name,增长的愤怒
iron-pact-passive-name,钢铁契约
ironclad-passive-name,钢铁护体
judgments-call-passive-name,天命降临
liberation-passive-name,自由解放
litany-of-malice-passive-name,恶意祷文
luminous-trial-passive-name,光明试炼
magic-flux-passive-name,魔力流动
magical-frostflare-passive-name,魔法霜花
mana-steal-passive-name,法力偷取
manaflow-passive-name,法力通流
mimicry-passive-name,拟态
plated-rot-passive-name,板甲黑蚀
potential-seeker-passive-name,寻势
prime-guard-passive-name,首要守卫
shaded-essence-passive-name,影藏精华
shattered-breath-passive-name,破碎之息
shatterwave-passive-name,碎裂狂波
spell-block-passive-name,法术格挡
spirit-of-the-unbroken-passive-name,不挠灵精
strike-of-destiny-passive-name,命运打击
thunderstrike-passive-name,雷霆打击
toxic-redemption-passive-name,毒性救赎
toxshield-passive-name,毒盾
undead-blessing-passive-name,不死福佑
undying-curse-passive-name,不灭诅咒
vengeful-edge-passive-name,复仇之刃
warriors-resolute-passive-name,勇士决意
whispers-of-anger-passive-name,愤怒低语
wind’s-grace-passive-name,风之恩典
wrath-of-the-broken-flesh-passive-name,破碎血肉之怒
honor-trial-name,荣耀
resilience-trial-name,坚韧
swarm-trial-name,巢群
confrontation-trial-name,对抗
sagacity-trial-name,睿智
common-rarity-name,普通
uncommon-rarity-name,特别
rare-rarity-name,稀有
legendary-rarity-name,传奇
mythic-rarity-name,神话
eternal-rarity-name,永恒
abyssal-rarity-name,深渊
cosmic-rarity-name,宇宙
divine-rarity-name,神圣
fren-adventurer-name,福伦
pyry-adventurer-name,派锐
sid-adventurer-name,希德
elys-adventurer-name,一力
fael-adventurer-name,法埃
tyr-adventurer-name,泰尔
viran-adventurer-name,维兰
kinno-adventurer-name,金诺
riel-adventurer-name,瑞尔
amon-adventurer-name,阿蒙
jace-adventurer-name,简思
buff-status-effect-type-name,增益
debuff-status-effect-type-name,减益
penalty-status-effect-type-name,惩罚
neutral-status-effect-type-name,中立
blessing-status-effect-type-name,祝福
accuracy-stat-description,决定你击中目标的几率
active-armor-stat-description,剩余|[armor]
adaptive-attack-stat-description,提高你当前的攻击伤害
agility-stat-description,<.>|决定你|[dodge]|的几率|\n|<.>|会被你的|[active-armor]|降低
armor-stat-description,吸收伤害以代替|[health]|
armor-shields-stat-description,战斗开始时|\n|可获得的|[armor-shield]|层数
armor-steal-stat-description,命中时从目标处偷取的|[armor]|数量|\n|<696969>不能偷取超过你缺失的|[armor]|
armored-attack-stat-description,将你 |[active-armor]| 的 % 转化为命中时造成的 |[armor-damage]|
blackrot-damage-stat-description,不会受任何效果影响
combat-stat-description,增加等同于总|[combat]|的|[physical-damage]|输出
crit-chance-stat-description,几率|[critical-strike]|
critical-damage-stat-description,提高|[critical-strike]|与|[omni-crit]|伤害
dazzle-stat-description,命中时对目标施加的|[sparkle]|叠加层数
eldership-stat-description,<.>| 按总 |[eldership]| 提高 |[magic-damage]|\n|<.>| 按总 |[eldership]| 提高 |[armor]|
electricity-stat-description,命中时对目标施加等同于总|[electricity]|的|[electro-charge]|叠加|\n|且相邻敌人得到25%叠加层数
elemental-power-stat-description,对以下选项进行翻倍加成：|\n|<.>| |[freeze-attack]|\n|<.>| |[cinder-damage]|\n|<.>| |[electricity]|\n|<.>| |[toxicity]
elemental-resistance-stat-description,降低以下项目：|\n|<.>| |[freeze-damage]|\n|<.>| |[cinder-damage]|\n|<.>| |[electric-damage]|\n|<.>| |[toxicity]
energy-stat-description,允许你行动
faith-stat-description,<.>| 决定你 |[cleanse]| 的几率：|\n|[0@silver]|[*0@silver]| 回合结束时|\n|[4@silver]|[*4@silver]| 当你受到减益时|\n|\n|<.>| 会被你的 |[greed]| 降低
flow-stat-description,当 |[flow]| 低于 0% 时无法行动
freeze-attack-stat-description,命中时造成的|[freeze-damage]|量
gold-on-kill-stat-description,提高每次击杀|[gold]
greed-stat-description,金币收益翻倍
health-stat-description,角色死亡前能够承受的最大伤害
lethality-stat-description,造成伤害使目标低于 % |[max-health]|\n|且数值等于 % |[lethality]|时; 将触发 |[execute]|。
life-steal-stat-description,让你恢复|[heal]|%对|[health]|造成的|[physical-damage]
luck-stat-description,你有几率执行以下操作：|\n|[lucky-attack]
magic-attack-stat-description,攻击命中时可造成的|[magic-damage]
malice-stat-description,每次拥有者受到攻击时都会对攻击者|\n|施加等同于总|[malice]|的|[malice-damage]
mana-stat-description,施放技能时通常会被消耗的一种资源
max-health-stat-description,[health]|可以回复至的最大值
max-mana-stat-description,可回复的最大|[mana]|值
omni-crit-chance-stat-description,|[omni-crit]|几率
omni-vamp-stat-description,让你恢复|[heal]|%对|[health]|造成的|[damage]|
penetration-stat-description,忽略%|[armor]
physical-attack-stat-description,攻击命中时可造成的|[physical-damage]
power-stat-description,所有|[attack-damage]|翻倍
recovery-stat-description,每回合根据|[recovery]|[heal]|一部分|\n|你失去的|[health]
spelldom-stat-description,第一回合获得的 |[magic-blitz]| 数量
tenacity-stat-description,不受到以下效果的几率: |\n|<.>| |[slowness]|\n|<.>| |[stun]|
total-attacks-stat-description,你能够攻击一个目标的次数
toughness-stat-description,降低从攻击中受到的伤害
toxicity-stat-description,每有一点|[toxicity]|可在命中时施加一层|[poison]|叠加
wisdom-stat-description,<.>| 增加等同于总 |[wisdom]| 的 |[magic-damage]| 输出
enervation-status-effect-description,每层减少所有攻击伤害25%
weakness-status-effect-description,每层叠加降低25%的所有攻击伤害
black-curse-status-effect-description,所有治疗效果降低75%
curse-status-effect-description,所有治疗效果降低75%
stun-status-effect-description,中招后本回合无法进行任何行动
slowness-status-effect-description,降低100%的|[agility]
confusion-status-effect-description,将 |[accuracy]| 降低100%
silence-status-effect-description,无法使用技能
toxic-transmute-status-effect-description,每当你的生命即将受到伤害时;|\n|取消该伤害; 将其转化为 |[poison]| 并应用|\n|于自身
poison-status-effect-description,回合结束时直接对生命值造成伤害
bleed-status-effect-description,每次攻击后；对你的|[health]|造成|[bleed-damage]| |\n|伤害等于 |[bleed]| 层数的百分比乘以你的|\n|[max-health]| |\n|\n|<696969>每回合失去 2% |[bleed]
sparkle-status-effect-description,命中一个目标会触发所有|[sparkle]|叠加且|\n|每层叠加会触发以下效果：|\n|\n|- 为攻击者提供|[ephemeral-armor]|\n|- 对目标造成|[dazzle-damage]|\n|\n
magic-shield-status-effect-description,生效时格挡一切伤害然后被破坏并|\n|进入无效状态|\n|\n|<696969>（不会被|[magic-damage]|破坏）<696969>|\n
ephemeral-armor-status-effect-description,会在战斗结束后消失的临时|[armor]|\n|\n|受到伤害时获得|[ephemeral-lock]|\n
ephemeral-shell-status-effect-description,每层叠加受到的伤害降低12%
electro-charge-status-effect-description,每回合对拥有者造成等同于层数的 |[electric-damage]|
ephemeral-lock-status-effect-description,无法获得|[ephemeral-armor]
exhaustion-status-effect-description,将|[total-attacks]|限制为1|\n
malice-shield-status-effect-description,下次你即将被命中时破坏一个护盾并|\n|忽略|[malice]*|<483a5d>+1|伤害
armor-shield-status-effect-description,下次你即将被命中时破坏一个护盾并|\n|忽略|[armor]*|<6d758d>+1|[damage]|\n
freeze-status-effect-description,所有来源的伤害提高25%
fear-status-effect-description,无法获得增益
invulnerability-status-effect-description,不会受到任何伤害
arthurs-mark-status-effect-description,带有此标记的目标无法|[block]|、|[parry]|或|[dodge]|\n
timeout-status-effect-description,本回合什么也做不了
cinder-essence-status-effect-description,回合开始时消耗|\n|所有|[cinder-essence]|叠加|\n|并每层叠加|[immolate]
combat-insight-status-effect-description,下次即将受到攻击|\n|且有5层或更多的|[combat-insight]|叠加时|\n|将其全部消耗并进行|[parry]|\n
magic-blitz-status-effect-description,攻击时消耗所有叠加层数并|\n|每层叠加+100%|[magic-attack]|\n
omni-blitz-status-effect-description,攻击时消耗所有叠加层数并|\n|每层叠加+100%|[physical-attack]|与|[magic-attack]|\n
vimblow-status-effect-description,攻击时消耗一层叠加并获得等同于25%|[max-health]|的|\n|[physical-attack]|加成|\n
dread-status-effect-description,带有 |[fear]| 的敌人不会攻击你
fury-status-effect-description,每层|[fury]|叠加提高25%的|\n|[physical-attack]|<696969>（每场战斗结束后重置）|\n|\n
counter-attack-charge-status-effect-description,攻击攻击者
multi-attack-charge-status-effect-description,本回合 [multi-attack]|
stun-attack-charge-status-effect-description,你的所有命中都会对目标施加 |[stun]|
debuff-immunity-status-effect-description,阻止所有减益的施放
golden-heart-status-effect-description,当生命值降至 0 |[health]| 时:|\n|<.>| 复活并 |[heal]| 你 |[max-health]| 的 25%|\n|[3@golden]|<.>| |[*3@golden]| 获得 |[invulnerability]|
lethality-status-effect-description,对目标造成使其低于 % |[max-health]| 的伤害|\n|如果等于 % |[lethality]|，将 |[execute]| 目标
madness-status-effect-description,仅攻击你自己
blindness-status-effect-description,将你的 |[accuracy]| 降低100%
clarity-status-effect-description,下次你即将受到|[stun]|时|\n|消耗1层|[clarity]|并使其无效
elusive-status-effect-description,对你的所有攻击将失去100% |[accuracy]|
purification-status-effect-description,回合结束时消耗1层叠加并进行|[cleanse]
grace-status-effect-description,提高所有伤害
curse-of-the-tower-status-effect-description,每回合受到等于你|[max-health]|1%的|[true-damage]|\n|<696969>（战斗时间过长时获得）
unavoidable-keyword-description,攻击总是会达成
anti-steal-keyword-description,保护你免受|[steal]
ascend-keyword-description,从第1层开始进行飞升挑战; 您获得的|[diamond]|\n将乘以2|<696969>（每级+1）|\n|<ff4500>先前挑战中使用过的2层以上物品将被|\n|<ff4500>移除
tinker-keyword-description,商人会对你给他的物品进行以下操作：|\n|<.>| 将重铸和物品转化为修补工具包|\n|<.>| 升级重铸物品
heal-keyword-description,刷新角色当前|[health]|的动作
tier-i-reward-keyword-description,<.>| |打开箱子获得额外 |[diamond]||\n|<.>| |开始时拥有 +{gold} |[gold]
critical-strike-battle-action-description,[physical-damage]|提高100%+%|[critical-damage]
counter-attack-battle-action-description,攻击攻击者
multi-attack-battle-action-description,在一个回合内攻击所有敌人
lucky-attack-battle-action-description,造成25%额外伤害
armor-break-battle-action-description,破坏目标的护甲并将其降低至0
omni-crit-battle-action-description,[physical-damage]||与|[magic-damage]|\n|提高100%+%|[critical-damage]
polymorph-battle-action-description,将最强的敌人变形为随机敌人|\n|并重置其属性
immolate-battle-action-description,对你前方的所有敌人|\n|造成等于25%|[max-health]|的|[cinder-damage]
backstab-battle-action-description,背刺一名敌人造成攻击伤害|\n|<.>| |敌人 |[max-health]| 高于75%：伤害降低45%|\n|<.>| |敌人 |[max-health]| 低于或等于75%：攻击将|\n| 是 |[critical-strike]| 并获得+25% |[accuracy]
cleanse-battle-action-description,移除一个随机减益并将你的 |[faith]| 降低25%|\n|<696969>每场战斗重置
dodge-battle-action-description,避免传入伤害|\n|\n|每次|[dodge]|时：|\n|[agility]|降低25%|\n|\n|<696969>每场战斗重置
parry-battle-action-description,将伤害与状态效果返还给攻击者|\n|<696969>被招架10次会结束你的回合
block-battle-action-description,降低100%传入伤害
guard-battle-action-description,受到的伤害降低25%
miss-battle-action-description,进行攻击但没有命中目标|\n|<696969>丢失10次将结束你的回合
arcane-roulette-ability-description,每当你的 |[magic-shield]| 破裂时; 攻击一个|\n|随机目标\n|<696969>触发条件: 拥有一个激活的 |[magic-shield]|
astral-dissolution-ability-description,从目标处移除所有增益
barrier-ability-description,获得|[magic-shield]
bloodlust-aura-ability-description,对所有敌人施加|[madness]||\n|<696969>激活条件: 在一回合内 |[heal]|<696969> 你|[max-health]|<696969>的25%
burden-of-power-ability-description,回合开始时; 从所有带有|[fear]|的敌人处窃取75%的攻击伤害|\n||\n|<696969>激活条件: 已在一名敌人身上施加|[fear]|<696969>
confusion-strike-ability-description,命中时施加2层|[confusion]|叠加
death-strike-ability-description,本回合获得|\n|100%|[crit-chance]
drain-react-ability-description,对所有敌人施加5层|[enervation]||\n|<696969>激活条件: 受到一名带有|[poison]|的敌人的攻击
drop-of-chaos-ability-description,对目标施加随机减益
enchanted-attack-ability-description,本回合+100%攻击伤害
fear-of-faith-ability-description,获得2层|[invulnerability]|叠加
frozen-strike-ability-description,命中时对目标施加3层|[weakness]|叠加
frozen-wind-ability-description,对目标施加|[weakness]|并随后对其发动攻击
galefire-ability-description,对目标施加|[slowness]|
headbutt-ability-description,命中时对目标施加|[stun]|
heart-of-iron-ability-description,获得等同于你|[health]|的|[armor]||\n|<696969>激活条件: 受到3次攻击|\n|<696969>每场战斗重置
mana-regen-ability-description,恢复你所有已失去的|[mana]
mind-control-ability-description,对所有目标施加|[confusion]|
multi-cleanse-ability-description,[cleanse]|你自己与所有友方
multi-heal-ability-description,为你和所有友方回复25%生命值
multi-magic-shield-ability-description,为你和友方提供|[magic-shield]
multi-shield-ability-description,为你和友方提供|\n|等同于你|[health]|的|[ephemeral-armor]
multi-stun-ability-description,获得|[multi-attack-charge]|与|[stun-attack-charge]|;|\n|随后攻击|\n|<696969>激活条件: 招架一次攻击|\n|<696969>每场战斗重置
my-justice-ability-description,本回合获得|[invulnerability]|与|[counter-attack-charge]||\n|<696969>激活条件: 获得|[invulnerability]|
my-way-ability-description,本回合获得|[counter-attack-charge]||\n|<696969>激活条件: 攻击3次
noxious-empowerment-ability-description,本回合|[toxicity]|翻倍
persistent-payback-ability-description,本回合|[counter-attack]
prowlers-strike-ability-description,本回合每次你命中敌人; 获得{agility-amount}% |[agility]||\n|<696969>激活条件: 至少一次|[dodge]|<696969>
replay-ability-description,激活你最后一次模仿的能力|\n|<696969>激活条件: 模仿一项能力
repulse-ability-description,本回合|[parry]
safeguard-ability-description,为你和友方提供等同于|\n|你25%|[max-health]|的|[armor]
shatter-strike-ability-description,命中时|[armor-break]
silhouette-ability-description,变为|[elusive]|并进行攻击|\n|<696969>激活条件: |[backstab]|\n|<696969>每场战斗重置
spell-bind-ability-description,对目标施加|[silence]|
steady-grip-ability-description,本场战斗中; 你的 |[total-attacks]| +1
steal-ability-description,从目标处偷取25% |[gold]|
stun-attack-ability-description,命中时对目标施加 |[stun]|
stun-strike-ability-description,命中时对目标施加|[stun]|
toxic-attack-ability-description,命中目标时施加1点|[poison]
venom-spit-ability-description,在你的目标上施加等同于|\n|[toxicity]|的|[poison]|叠加
absolution-passive-description,每次攻击时对一名随机敌人|\n|造成5点|[magic-damage]
all-is-mine-passive-description,回合开始时从目标处|\n|偷取所有增益
arcane-control-passive-description,每当你躲避一次攻击; 你的|[magic-shield]|会破裂并立刻回满
arcane-equilibrium-passive-description,在每回合结束时；将每个人的|[invulnerability]|转化为|[magic-shield]
battleborn-passive-description,每当你|[parry]|; 对目标施加|[stun]|
battleforged-heart-passive-description,你的 |[armor]| 受损后；将该数额转化为|\n||[max-health]|\n|<696969>每场战斗重置
beyond-the-grave-passive-description,回合结束时；转化对手的状态效果|\n|<.>| |[weakness]| 转化为 |[enervation]|\n|<.>| |[curse]| 转化为 |[black-curse]
bloodedges-blood-slash-passive-description,每次你即将攻击时；将10%|\n|你的|[health]|转化为|[physical-attack]|\n|<696969>每场战斗重置
cinder-touch-passive-description,命中时|[immolate]|
combat-instinct-passive-description,|[parry]|伤害翻倍
consuming-darkness-passive-description,当一名同时带有|[fear]|与|[confusion]|的敌人被击杀时;|\n|获得其全部基础属性 |<696969>(每场战斗重置)
crimson-pact-passive-description,生命值低于45%时；对所有敌人施加|\n|[confusion]|
critical-focus-passive-description,你的 |[critical-strike]| 或 |[omni-crit]| 攻击\n|将获得 +25% |[accuracy]|
crystal-hardening-passive-description,首回合受到0伤害
crystal-insight-passive-description,第一回合获得 +100% |[magic-attack]|
cursed-chain-passive-description,即使是你的攻击没有命中也会|\n|施加命中状态效果
edens-wish-passive-description,每回合开始时; 给予一名随机友方|\n|一个随机的祝福或增益
edge-of-death-passive-description,你的|[health]|不会在首回合中降低至1以下
edge-of-the-ruined-passive-description,当你拥有|[curse]|或|[black-curse]|时：|\n|攻击将造成等于目标11% |[health]|的|\n|额外伤害
eldrids-fury-passive-description,每次治疗时获得一层|[vimblow]|叠加|\n|<696969>每回合一次
empty-bastion-passive-description,你的|[armor]|乘以8；但你每场战斗开始时|\n|只有0 |[active-armor]|
emulator-passive-description,在回合结束时重新施加减益效果
escape-passive-description,尝试偷窃后离开战斗
evil-mark-passive-description,回合开始时|\n|对你的目标施加|[curse]
exploited-opportunity-passive-description,在 |[dodge]| 后；对攻击者施加 |[stun]|
faded-discipline-passive-description,获得+5 |[total-attacks]|，但你的前5次|\n|攻击伤害降低99%
faultbreaker-passive-description,如果你的攻击使目标剩余 75%|\n|[active-armor]| 或更少；施加 |[armor-break]|
fear-of-pain-passive-description,不会攻击本回合受到伤害的目标
folly-of-kings-passive-description,每回合获得一个随机状态效果|\n|且每2回合|[polymorph]|一次
freedom-drive-passive-description,拥有|[invulnerability]|时获得+100%|[tenacity]
golden-altruism-passive-description,为所有友方提供|[golden-heart]
growing-anger-passive-description,每次命中获得 5% |[crit-chance]| |<696969>(每场战斗重置)
iron-pact-passive-description,每当你的 |[active-armor]| 达到0%时；消耗10%|\n|你的 |[health]| 并将其转化为 |[active-armor]
ironclad-passive-description,[block]
judgments-call-passive-description,你的攻击将施加通过|\n||[cleanse]|移除的减益（每场战斗重置）
liberation-passive-description,将所有|[armor]|转化为|[adaptive-attack]
litany-of-malice-passive-description,目标身上的每一种独特状态效果；|\n|对其造成+25%额外 |[malice-damage]|
luminous-trial-passive-description,<.>| 进入战斗时施加 1 层 |[blindness]| |<|\n||<.>| 敌人每有一次 |[miss]|; 便获得 +25% |[accuracy]|
magical-frostflare-passive-description,获得等同于对带有|[freeze]|的敌人造成|\n|的|[magic-damage]|的|[ephemeral-armor]
mana-steal-passive-description,命中时偷取1点|[mana]|
manaflow-passive-description,将你的|[max-mana]|设为1
mimicry-passive-description,使用目标的能力
plated-rot-passive-description,对|[armor]|造成的伤害; 将转化为|[max-health]|
prime-guard-passive-description,其他敌人受到的伤害减少99%；直到|\n|该被动的拥有者被击败
shaded-essence-passive-description,对|[silence]|敌人所造成的|[magic-damage]|+375%
shattered-breath-passive-description,每次|[parry]|时；对目标施加|[exhaustion]
shatterwave-passive-description,命中敌人时对其相邻敌人|\n|造成25%攻击伤害
spell-block-passive-description,在回合开始时；对第一个有技能的敌人|\n|施加 |[silence]|
strike-of-destiny-passive-description,如果你有|[invulnerability]|，击中时移除目标的所有增益
thunderstrike-passive-description,如果目标有 |[electro-charge]|，命中时施加 |[stun]|
toxic-redemption-passive-description,击杀敌人时; 移除自身所有 |[poison]| 并对所有敌人造成|\n|等同于已移除毒素数量的 |[physical-damage]|
toxshield-passive-description,在你的回合中每当造成 |[poison-damage]| 时;\n|获得等量的 |[ephemeral-armor]|
undead-blessing-passive-description,友方死亡时|\n|获得一层|[purification]|叠加
undying-curse-passive-description,死亡时; 施加 |[curse]|\n|于击杀者
vengeful-edge-passive-description,当你使用|[counter-attack]|时; 再次 |[counter-attack]|
warriors-resolute-passive-description,前3个回合获得一次|[clarity]
wind’s-grace-passive-description,赋予所有盟友 |[swiftness]|
wrath-of-the-broken-flesh-passive-description,每次你的生命值受到伤害时；获得一层|[fury]|
ancient-ice-item-set-description,[1@ancient-ice]|[*1@ancient-ice]|<.>| 获得等同于对带有|[freeze]|的敌人造成|\n| 的|[freeze-damage]|的|[ephemeral-armor]||\n|\n|<.>| 在你的首回合结束时; 对所有敌人施加|[freeze]|
ancient-shell-item-set-description,如果你本回合使用了姿态：|\n|[1@ancient-shell]|[*1@ancient-shell]| |[toughness]| 将降低所有类型的伤害|\n|[3@ancient-shell]|[*3@ancient-shell]| 回合结束时获得|[ephemeral-shell]||\n|[5@ancient-shell]|[*5@ancient-shell]| 回合结束时移除|[ephemeral-lock]|
arcanum-item-set-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|激活时；获得|<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| 回合结束时获得一个|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 击杀敌人后获得一个|[magic-shield]
bastolic-item-set-description,[1@bastolic]|[*1@bastolic]| 当你造成|[magic-damage]|时；对随机敌人造成|\n| |({magic_damage})|<7569f5>你最大生命值5%|的额外伤害|\n|\n|[2@bastolic]|[*2@bastolic]| 你在第一回合受到的|[magic-damage]|将|\n| 转化为|[max-health]|\n|<696969> 每场战斗重置
berserker-item-set-description,[1@berserker]|[*1@berserker]| 根据已损失的|[health]|获得额外|[total-attacks]|：|\n| |<.>| 25% -> +1 |[total-attacks]|\n| |<.>| 50% -> +3 |[total-attacks]|\n| |<.>| 75% -> +6 |[total-attacks]|\n|\n|[2@berserker]|[*2@berserker]| 当|[health]|低于25%时；获得100%|[tenacity]
blackthorn-item-set-description,受到攻击后：|\n|<.>|对攻击者造成|[active-armor]*|的|[magic-damage]
cataclysm-item-set-description,所有敌人都会受到最高45% |[lethality]| 的影响
celestial-item-set-description,在受到任意伤害时将其变化为|[elemental-power]|\n|<696969>每场战斗重置
chromalure-item-set-description,[1@chromalure]|[*1@chromalure]| 施加|[poison]|后；对目标造成|\n| 等量的|[poison-damage]||\n|\n|[3@chromalure]|[*3@chromalure]| 每回合开始时，获得|[toxic-transmute]|[0@chromalure]
cursed-item-set-description,[1@cursed]|[*1@cursed]| 战斗开始时；获得 |[curse]|\n|和5层 |[malice-shield]|\n|\n|[3@cursed]|[*3@cursed]| 你造成的 |[malice-damage]| 将扩散到|\n|所有带有|[curse]|的敌人
darkness-item-set-description,[1@darkness]|[*1@darkness]| 在回合开始时对所有攻击力低于你的敌人施加|[fear]|[3@darkness]|\n|[*3@darkness]| 击杀敌人后获得2层|[dread]|[4@darkness]|\n|[*4@darkness]| 在第一回合开始时获得|[madness]|[0@darkness]
demonic-item-set-description,[1@demonic]|[*1@demonic]| 每25点基础|[max-health]|\n|获得1%|[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| 在第一回合开始时获得|[multi-attack-charge]|
flesh-item-set-description,允许 |[heal]| 超过你的 |[max-health]|\n|<696969>超出部分将在\n|<696969>回合结束时移除
generic-item-set-description,计为所有已激活物品套装的+1
golden-item-set-description,每场战斗开始时获得|[golden-heart]
hunter-item-set-description,[1@hunter]|[*1@hunter]| 每超过100%的|[crit-chance]|每1%将转化为|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| 目标无法|[dodge]|你的|[critical-strike]|攻击
jade-item-set-description,触发后将所有|[sparkle]|叠加重新施放于目标之上
legacy-item-set-description,<.>| 战斗开始时；获得|[invulnerability]|\n|\n|<.>| 在你的第一个回合结束时；对一个随机敌人施加一层|\n| |[arthurs-mark]||\n|\n|<.>| 当一个带有|[arthurs-mark]|的敌人死亡时；|\n| 它将被施加到另一个敌人身上
magma-item-set-description,回合开始前|\n|提供1层|[cinder-essence]|叠加
mercenary-item-set-description,如果目标|[health]|高于90%：|\n|[1@mercenary]|[1@mercenary]| 造成25%|<00cd58>+|[luck]|增加的攻击伤害|\n|[3@mercenary]|[*3@mercenary]| 本回合获得+1 |[total-attacks]|
orion-item-set-description,[1@orion]|[*1@orion]| 随着你的 |[health]| 下降获得增加的伤害抗性；在25% |[health]| 时最高可达75%抗性|\n|\n|[3@orion]|[*3@orion]| 在前3个回合结束时；修复25%|\n|你的|[armor]|\n|\n|[4@orion]|[*4@orion]| 无法|[heal]
phantom-item-set-description,无法装备
poverty-item-set-description,<.>|[health]|低于25%时获得75%|[crit-chance]|\n|<.>|获得|[anti-steal]
royal-item-set-description,首回合获得|[inherited-sin]|\n|\n|如果|[cleanse]|移除了|[inherited-sin]|则获得|\n|5层|[debuff-immunity]|叠加
scout-item-set-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意数量的|[agility]|，就保证|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次后，变为|[elusive]|[0@scout]
shadow-item-set-description,[1@shadow]|[*1@shadow]| 每当你躲过一次攻击; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期间避免的伤害将获得为|\n| |[adaptive-attack]|<696969> - 每场战斗重置
silver-item-set-description,[1@silver]|[*1@silver]| 如果你有任何数量的|[faith]|，则保证|[cleanse]||\n|\n|[3@silver]|[3@silver]| 在|[cleanse]|时获得|[faith]| |[grace]
swiftness-item-set-description,使你的|[total-attacks]|翻倍；但每次攻击后|\n|损失5%|[accuracy]|<696969> 每回合重置
thunder-item-set-description,[1@thunder]|[*1@thunder]|[electric-damage]|在你的回合有25%+|[luck]*|的几率造成|[stun]|\n|[3@thunder]|[*3@thunder]| 使你在回合中施加的|[stun]|持续时间翻倍
unchained-item-set-description,[1@unchained]|[*1@unchained]| 减益将施加给所有敌人|\n|[2@unchained]|[*2@unchained]| 你施加的减益数量翻倍
vampiric-item-set-description,[1@vampiric]|[*1@vampiric]| 你对一个新目标的首次攻击施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每当敌人受到|[bleed-damage]|时；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 将转化为|[power]|\n|<696969> 每场战斗重置
warrior-item-set-description,[1@warrior]|[*1@warrior]| 每次攻击时获得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻击时获得|[combat-insight]|[0@warrior]
wood-item-set-description,[1@wood]|[*1@wood]| +25% |[luck]|\n|[3@wood]|[*3@wood]| +10% |[luck]
zephyron-item-set-description,[1@zephyron]|<.>| |[*1@zephyron]| 每回合获得 {amount}% |[magic-damage]||<696969> 每场战斗后重置|\n|[2@zephyron]|<.>| |[*2@zephyron]| 造成的 |[magic-damage]| 将应用于带有 |[silence]| 的敌人|\n|[4@zephyron]|<.>| |[*4@zephyron]| 首个激活的能力不消耗 |[mana]
beastbound-specialization-description,[1@hunter]|[*1@hunter]| 每超过100%的|[crit-chance]|每1%将转化为|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| 目标无法|[dodge]|你的|[critical-strike]|攻击\n|\n|<.>| |[crit-chance]|将影响|[parry]|攻击
