language-name-text,English
omni-crit-battle-action-name,Omni Crit
polymorph-battle-action-name,Polymorph
immolate-battle-action-name,Immolate
backstab-battle-action-name,Backstab
cleanse-battle-action-name,Cleanse
dodge-battle-action-name,Dodge
parry-battle-action-name,Parry
block-battle-action-name,Block
guard-battle-action-name,Guard
miss-battle-action-name,Miss
hit-battle-action-name,Hit
arcane-roulette-ability-name,Arcane Roulette
astral-dissolution-ability-name,Astral Dissolution
barrier-ability-name,Barrier
bloodlust-aura-ability-name,Bloodlust Aura
burden-of-power-ability-name,Burden of Power
confusion-strike-ability-name,Confusion Strike
death-strike-ability-name,Death Strike
drain-react-ability-name,Drain React
drop-of-chaos-ability-name,Drop of Chaos
enchanted-attack-ability-name,Enchanted attack
fear-of-faith-ability-name,Fear of Faith
frozen-strike-ability-name,Frozen Strike
frozen-wind-ability-name,Frozen Wind
galefire-ability-name,Galefire
harness-ability-name,Harness
headbutt-ability-name,Headbutt
heart-of-iron-ability-name,Heart of Iron
iron-will-ability-name,Iron Will
mana-regen-ability-name,Mana Regen
mind-control-ability-name,Mind Control
multi-cleanse-ability-name,Multi Cleanse
multi-heal-ability-name,Multi Heal
multi-magic-shield-ability-name,Multi Magic Shield
multi-shield-ability-name,Multi Shield
multi-stun-ability-name,Multi Stun
my-justice-ability-name,My Justice
my-way-ability-name,My Way
normal-attack-ability-name,Normal Attack
noxious-empowerment-ability-name,Noxious Empowerment
persistent-payback-ability-name,Persistent Payback
prowlers-strike-ability-name,Prowler's Strike
purify-ability-name,Purify
replay-ability-name,Replay
repulse-ability-name,Repulse
safeguard-ability-name,Safeguard
shatter-strike-ability-name,Shatter Strike
silhouette-ability-name,Silhouette
spell-bind-ability-name,Spell Bind
steady-grip-ability-name,Steady Grip
steal-ability-name,Steal
stun-attack-ability-name,Stun Attack
stun-strike-ability-name,Stun Strike
toxic-attack-ability-name,Toxic Attack
triple-attack-ability-name,Triple Attack
venom-spit-ability-name,Venom Spit
absolution-passive-name,Absolution
all-is-mine-passive-name,All Is Mine
arcane-control-passive-name,Arcane Control
arcane-equilibrium-passive-name,Arcane Equilibrium
battleborn-passive-name,Battleborn
battleforged-heart-passive-name,Battleforged Heart
beyond-the-grave-passive-name,Beyond the Grave
bloodedges-blood-slash-passive-name,Bloodedge's Blood Slash
cinder-touch-passive-name,Cinder Touch
combat-instinct-passive-name,Combat Instinct
consuming-darkness-passive-name,Consuming Darkness
crimson-pact-passive-name,Crimson Pact
critical-focus-passive-name,Critical Focus
crystal-hardening-passive-name,Crystal Hardening
crystal-insight-passive-name,Crystal Insight
cursed-chain-passive-name,Cursed Chain
edens-wish-passive-name,Eden's Wish
edge-of-death-passive-name,Edge of Death
edge-of-the-ruined-passive-name,Edge of the Ruined
eldrids-fury-passive-name,Eldrid's Fury
empty-bastion-passive-name,Empty Bastion
emulator-passive-name,Emulator
escape-passive-name,Escape
evil-mark-passive-name,Evil Mark
exploited-opportunity-passive-name,Exploited Opportunity
faded-discipline-passive-name,Faded Discipline
faultbreaker-passive-name,Faultbreaker
fear-of-pain-passive-name,Fear of Pain
folly-of-kings-passive-name,Folly of Kings
freedom-drive-passive-name,Freedom Drive
frozen-heart-passive-name,Frozen Heart
golden-altruism-passive-name,Golden Altruism
growing-anger-passive-name,Growing Anger
iron-pact-passive-name,Iron Pact
ironclad-passive-name,Ironclad
judgments-call-passive-name,Judgment's Call
liberation-passive-name,Liberation
litany-of-malice-passive-name,Litany of Malice
luminous-trial-passive-name,Luminous Trial
magic-flux-passive-name,Magic Flux
magical-frostflare-passive-name,Magical Frostflare
mana-steal-passive-name,Mana Steal
manaflow-passive-name,Manaflow
mimicry-passive-name,Mimicry
plated-rot-passive-name,Plated Rot
potential-seeker-passive-name,Potential Seeker
prime-guard-passive-name,Prime Guard
shaded-essence-passive-name,Shaded Essence
shattered-breath-passive-name,Shattered Breath
shatterwave-passive-name,Shatterwave
spell-block-passive-name,Spell Block
spirit-of-the-unbroken-passive-name,Spirit of the Unbroken
strike-of-destiny-passive-name,Strike of Destiny
thunderstrike-passive-name,Thunderstrike
toxic-redemption-passive-name,Toxic Redemption
toxshield-passive-name,Toxshield
undead-blessing-passive-name,Undead Blessing
undying-curse-passive-name,Undying Curse
vengeful-edge-passive-name,Vengeful Edge
warriors-resolute-passive-name,Warrior's Resolute
whispers-of-anger-passive-name,Whispers of Anger
wind’s-grace-passive-name,Wind’s Grace
wrath-of-the-broken-flesh-passive-name,Wrath of the Broken Flesh
honor-trial-name,Honor
resilience-trial-name,Resilience
swarm-trial-name,Swarm
confrontation-trial-name,Confrontation
sagacity-trial-name,Sagacity
common-rarity-name,COMMON
uncommon-rarity-name,UNCOMMON
rare-rarity-name,RARE
legendary-rarity-name,LEGENDARY
mythic-rarity-name,MYTHIC
eternal-rarity-name,ETERNAL
abyssal-rarity-name,ABYSSAL
cosmic-rarity-name,COSMIC
divine-rarity-name,DIVINE
fren-adventurer-name,Fren
pyry-adventurer-name,Pyry
sid-adventurer-name,Sid
elys-adventurer-name,Elys
fael-adventurer-name,Fael
tyr-adventurer-name,Tyr
viran-adventurer-name,Viran
kinno-adventurer-name,Kinno
riel-adventurer-name,Riel
amon-adventurer-name,Amon
jace-adventurer-name,Jace
buff-status-effect-type-name,Buff
debuff-status-effect-type-name,Debuff
penalty-status-effect-type-name,Penalty
neutral-status-effect-type-name,Neutral
blessing-status-effect-type-name,Blessing
accuracy-stat-description,Determines your chance of hitting a target
active-armor-stat-description,Remaining |[armor]
adaptive-attack-stat-description,Increases your current attack damage
agility-stat-description,<.>| Determines your chance to |[dodge]|\n|<.>| Reduced by your |[active-armor]
armor-stat-description,Absorb damage in place of |[health]
armor-shields-stat-description,The amount of |[armor-shield]| stacks you will|\n|get at the start of the battle
armor-steal-stat-description,The amount of |[armor]| to steal from the target on hit|\n|<696969>You cannot steal more than your missing |[armor]
armored-attack-stat-description,Converts % of your |[active-armor]| to |[armor-damage]| dealt on hit
blackrot-damage-stat-description,Unaffected by any effects
combat-stat-description,Increases |[physical-damage]| output by total |[combat]
crit-chance-stat-description,Chance to |[critical-strike]
critical-damage-stat-description,Increases |[critical-strike]| and |[omni-crit]| damage
dazzle-stat-description,The amount of |[sparkle]| stacks to apply on target on hit
eldership-stat-description,<.>| Increases |[magic-damage]| output by total |[eldership]|\n|<.>| Increases |[armor]| by total |[eldership]
electricity-stat-description,Apply stacks of |[electro-charge]| equal to total |[electricity]| to the target|\n|on hit; adjacent enemies will receive 25% of the stacks
elemental-power-stat-description,Multiplies the following: |\n|<.>| |[freeze-attack]|\n|<.>| |[cinder-damage]|\n|<.>| |[electricity]|\n|<.>| |[toxicity]
elemental-resistance-stat-description,Reduces the following: |\n|<.>| |[freeze-damage]|\n|<.>| |[cinder-damage]|\n|<.>| |[electric-damage]|\n|<.>| |[toxicity]
energy-stat-description,Allows you to perform actions
faith-stat-description,<.>| Determines your chance to |[cleanse]|:|\n|[0@silver]|[*0@silver]| At the end of the turn|\n|[4@silver]|[*4@silver]| When you receive a debuff|\n|\n|<.>| Reduced by your |[greed]
flow-stat-description,Unable to take a turn while |[flow]| is below 0%
freeze-attack-stat-description,The amount of |[freeze-damage]| to deal on hit
gold-on-kill-stat-description,Increases |[gold]| per kill
greed-stat-description,Multiplies gold earned
health-stat-description,The maximum amount of damage that a character can take before dying
lethality-stat-description,Dealing damage to the target that would leave it below % |[max-health]|\n|that equals to % |[lethality]| will |[execute]| it
life-steal-stat-description,Makes you |[heal]| % |[physical-damage]| dealt to |[health]
luck-stat-description,Your chance to perform the following:|\n|[lucky-attack]
magic-attack-stat-description,Amount of |[magic-damage]| to deal when attacking on hit
malice-stat-description,Every time the owner is attacked; apply |[malice-damage]|\n|to the attacker equal to total |[malice]
mana-stat-description,A resource that is often consumed when casting an ability
max-health-stat-description,Largest value that |[health]| can be restored to
max-mana-stat-description,Largest value that |[mana]| can be restored to
omni-crit-chance-stat-description,Chance to |[omni-crit]
omni-vamp-stat-description,Makes you |[heal]| % |damage| dealt to |[health]
penetration-stat-description,Ignores %|[armor]
physical-attack-stat-description,Amount of |[physical-damage]| to deal when attacking on hit
power-stat-description,Multiplies all |[attack-damage]
recovery-stat-description,[heal]| a portion of your missing |[health]| each turn|\n|based on your |[recovery]
spelldom-stat-description,The amount of |[magic-blitz]| you get on the first turn
tenacity-stat-description,Chance to not receive the following: |\n|<.>| |[slowness]|\n|<.>| |[stun]
total-attacks-stat-description,The amount of times you will attack a target
toughness-stat-description,Reduces damage taken from attacks
toxicity-stat-description,Apply |[poison]| stack on hit for every |[toxicity]
wisdom-stat-description,<.>| Increases |[magic-damage]| output by total |[wisdom]
enervation-status-effect-description,Reduces all attack damage by 25% per stack
weakness-status-effect-description,Reduces all attack damage by 25% per stack
black-curse-status-effect-description,Reduces all healing by 75%
curse-status-effect-description,Reduces all healing by 75%
stun-status-effect-description,Once applied: unable to perform any actions this turn
slowness-status-effect-description,Reduces |[agility]| by 100%
confusion-status-effect-description,Reduces |[accuracy]| by 100%
silence-status-effect-description,Unable to use abilities
toxic-transmute-status-effect-description,Every time your health is about to take damage;|\n|negate it; convert it to |[poison]| and apply|\n|on yourself
poison-status-effect-description,Damages health directly at the end of the turn
bleed-status-effect-description,After every attack; take |[bleed-damage]| to your |[health]|\n|that equal to % |[bleed]| stacks on you multiplied by your|\n|[max-health]|\n|\n|<696969>every turn lose 2% |[bleed]
sparkle-status-effect-description,Hitting a target will pop all |[sparkle]| stacks and will|\n|do the following for each stack:|\n|\n|- Grant |[ephemeral-armor]| to the attacker|\n|- Deal |[dazzle-damage]| to the target|\n
magic-shield-status-effect-description,While active; blocks any damage; then breaks and|\n|becomes inactive|\n|\n|<696969>(will not break from |[magic-damage]|<696969>)
ephemeral-armor-status-effect-description,Temporary |[armor]| that disappears after the end of the battle|\n|\n|Receive |[ephemeral-lock]| after taking damage
ephemeral-shell-status-effect-description,Received damage is reduced by 12% per stack
electro-charge-status-effect-description,Deals |[electric-damage]| equals to the amount of stacks to the owner every turn
ephemeral-lock-status-effect-description,Unable to receive |[ephemeral-armor]
exhaustion-status-effect-description,Limits |[total-attacks]| to 1
malice-shield-status-effect-description,Next time you're about to get hit; break one shield and|\n|ignore |[malice]*|<483a5d>+1| damage
armor-shield-status-effect-description,Next time you about to get hit; break one shield and|\n|ignore |[armor]*|<6d758d>+1| damage
freeze-status-effect-description,Takes 25% more damage from all sources
fear-status-effect-description,Unable to receive buffs
invulnerability-status-effect-description,Can't receive any damage
arthurs-mark-status-effect-description,The target with this mark is unable to |[block]|; |[parry]| or |[dodge]
timeout-status-effect-description,Can't do anything this turn
cinder-essence-status-effect-description,At the start of the turn; consume |\n|all stacks of |[cinder-essence]|\n|and |[immolate]| for each one
combat-insight-status-effect-description,The next time you're about to be attacked and|\n|you have 5 or more stacks of |[combat-insight]|\n|consume them and |[parry]
magic-blitz-status-effect-description,When attacking consume all stacks and gain +100%|\n|[magic-attack]| per stack
omni-blitz-status-effect-description,When attacking consume all stacks and gain +100%|\n|[physical-attack]| and |[magic-attack]| per stack
vimblow-status-effect-description,When attacking; consume one stack and gain bonus |[physical-attack]|\n|equal to 25% of your |[max-health]
dread-status-effect-description,Enemies with |[fear]| won't attack you
fury-status-effect-description,Increase your |[physical-attack]| by 25% for every stack of |[fury]|\n|<696969>(resets at the end of the battle)|\n
counter-attack-charge-status-effect-description,Attack the attacker
multi-attack-charge-status-effect-description,[multi-attack]| this turn
stun-attack-charge-status-effect-description,All your hits will apply |[stun]| on the target
debuff-immunity-status-effect-description,Stops all debuffs from being applied
golden-heart-status-effect-description,Upon dropping to 0 |[health]|:|\n|<.>| revive and |[heal]| for 25% of your |[max-health]|\n|[3@golden]|<.>| |[*3@golden]| gain |[invulnerability]
lethality-status-effect-description,Dealing damage to the target that would leave it below % |[max-health]|\n|that equals to % |[lethality]| will |[execute]| it
madness-status-effect-description,Only attack yourself
blindness-status-effect-description,Reduces your |[accuracy]| by 100%
clarity-status-effect-description,The next time you are about to receive |[stun]|\n|consume 1 |[clarity]| stack and negate it
elusive-status-effect-description,All attacks against you will lose 100% |[accuracy]
purification-status-effect-description,At the end of the turn; conume 1 stack and |[cleanse]
grace-status-effect-description,Increases all damage
curse-of-the-tower-status-effect-description,Every turn receive |[true-damage]| that equals to 1% of your |[max-health]|\n|<696969>(recieved when a battle takes too long)
unavoidable-keyword-description,The attack will always land
anti-steal-keyword-description,Protects you from |[steal]
ascend-keyword-description,Start an ascended run from floor 1; the |[diamond]|\n|you earn will be multiplied by 2|<696969> (+1 each level)|\n|<ff4500>Floor 2+ items used in previous runs will be|\n|<ff4500>removed
tinker-keyword-description,The merchant will do the following to the items you give him:|\n|<.>| Convert reforges and items into tinker kits|\n|<.>| Upgrade reforged items
heal-keyword-description,The action of replenishing a character's current |[health]
tier-i-reward-keyword-description,<.>| |Get an extra |[diamond]| from opening a chest|\n|<.>| |Start with +{gold} |[gold]
critical-strike-battle-action-description,Increase |[physical-damage]| |by 100% + % |[critical-damage]
counter-attack-battle-action-description,Attack the attacker
multi-attack-battle-action-description,Attack all enemies in a single turn
lucky-attack-battle-action-description,Deals 25% extra damage
armor-break-battle-action-description,Break target's armor by reducing it to 0
omni-crit-battle-action-description,Increase |[physical-damage]| |and |[magic-damage]|\n|by 100% + % |[critical-damage]
polymorph-battle-action-description,Transforms the strongest enemy into a random enemy|\n|and resets their stats
immolate-battle-action-description,Deal |[cinder-damage]| that equals to 25% of your |\n|[max-health]| to all enemies in front
backstab-battle-action-description,Backstab an enemy dealing attack damage|\n|<.>| |Enemy |[max-health]| is above 75%: The damage is reduced by 45%|\n|<.>| |Enemy |[max-health]| is below or equal to 75%: The attack|\n|  will be a |[critical-strike]| and have +25% |[accuracy]
cleanse-battle-action-description,Removes a random debuff and reduces your |[faith]| by 25%|\n|<696969>resets every battle
dodge-battle-action-description,Avoid incoming damage|\n|\n|Every time you |[dodge]|:|\n|reduce |[agility]| by 25%|\n|\n|<696969>resets every battle
parry-battle-action-description,Return the damage and status effects to the attacker|\n|<696969>Getting parried 10 times will end your turn
block-battle-action-description,Reduce incoming damage by 100%
guard-battle-action-description,Reduce received damage by 25%
miss-battle-action-description,Attacking but not hitting your target|\n|<696969>Missing 10 times will end your turn
arcane-roulette-ability-description,Every time your |[magic-shield]| breaks; attack a random|\n|enemy|\n|\n|<696969>ACTIVATION CONDITION: have an active |[magic-shield]
astral-dissolution-ability-description,Remove all buffs from the target
barrier-ability-description,Gain a |[magic-shield]
bloodlust-aura-ability-description,Apply |[madness]| to all enemies|\n|<696969>ACTIVATION CONDITION: |[heal]|<696969> 25% of|\n|<696969>your |[max-health]|<696969> in one turn
burden-of-power-ability-description,Steal 75% attack damage from all enemies with |[fear]|\n|at the start of the turn|\n|<696969>ACTIVATION CONDITION: Applied |[fear]|<696969> on an enemy
confusion-strike-ability-description,Apply 2 stacks of |[confusion]| on hit
death-strike-ability-description,Gain 100% |[crit-chance]|\n|this turn
drain-react-ability-description,Apply 5 stacks of |[enervation]| to all enemies|\n|<696969>ACTIVATION CONDITION: receive a hit from an enemy with |[poison]
drop-of-chaos-ability-description,Apply a random debuff on your target
enchanted-attack-ability-description,Gain +100% attack damage this turn
fear-of-faith-ability-description,Gain 2 stacks of |[invulnerability]
frozen-strike-ability-description,Apply 3 stacks |[weakness]| to target on hit
frozen-wind-ability-description,Apply |[weakness]| on target; attack it afterwards
galefire-ability-description,Apply |[slowness]| on the target
headbutt-ability-description,Apply |[stun]| on the target on hit
heart-of-iron-ability-description,Receive |[armor]| that equals to your |[health]|\n|<696969>ACTIVATION CONDITION: receive 3 hits|\n|<696969>resets every battle
mana-regen-ability-description,Regenerate all your missing |[mana]
mind-control-ability-description,Apply |[confusion]| to all targets
multi-cleanse-ability-description,[cleanse]| yourself and all allies
multi-heal-ability-description,Restore 25% health to you and all allies
multi-magic-shield-ability-description,Grant you and your allies |[magic-shield]
multi-shield-ability-description,Grant you and your allies |[ephemeral-armor]|\n|that equals to your |[health]
multi-stun-ability-description,Receive |[multi-attack-charge]| and |[stun-attack-charge]|;|\n|attack afterwards|\n|<696969>ACTIVATION CONDITION: parry an attack|\n|<696969>resets every battle
my-justice-ability-description,Receive |[invulnerability]| and |[counter-attack-charge]| this turn|\n|<696969>ACTIVATION CONDITION: receive |[invulnerability]
my-way-ability-description,Receive |[counter-attack-charge]| this turn|\n|<696969>ACTIVATION CONDITION: attack 3 times
noxious-empowerment-ability-description,Multiply |[toxicity]| by 2 this turn
persistent-payback-ability-description,[counter-attack]| for this turn
prowlers-strike-ability-description,Every time you hit an enemy this turn; get {agility-amount}% |[agility]|\n|<696969>ACTIVATION CONDITION: |[dodge]|<696969> at least once
replay-ability-description,Activate your last mimicked ability|\n|<696969>ACTIVATION CONDITION: mimic an ability
repulse-ability-description,[parry]| this turn
safeguard-ability-description,Grant |[armor]| to you and your allies|\n|equal to 25% of your |[max-health]
shatter-strike-ability-description,[armor-break]| on hit
silhouette-ability-description,Become |[elusive]| and attack|\n|<696969>ACTIVATION CONDITION: |[backstab]|\n|<696969>resets every battle
spell-bind-ability-description,Apply |[silence]| on the target
steady-grip-ability-description,Increase your |[total-attacks]| by 1 for this battle
steal-ability-description,Steal 25% |[gold]| from the target
stun-attack-ability-description,Apply |[stun]| on the target on hit
stun-strike-ability-description,Apply |[stun]| on the target on hit
toxic-attack-ability-description,When hitting a target; apply 1 |[poison]
venom-spit-ability-description,Apply stacks of |[poison]| equal to total|\n|[toxicity]| to your target
absolution-passive-description,Every time you attack; deal 5 |[magic-damage]|\n|to a random enemy
all-is-mine-passive-description,At the start of the turn; steal all|\n|buffs from the target
arcane-control-passive-description,Every time you avoid an attack; break your|\n|[magic-shield]| and immediately refill it
arcane-equilibrium-passive-description,At the end of every turn; convert everyone's|\n|[invulnerability]| into |[magic-shield]
battleborn-passive-description,Every time you |[parry]|; |[stun]| the target
battleforged-heart-passive-description,After your |[armor]| is damaged; convert|\n|that amount to |[max-health]|\n|<696969>resets every battle
beyond-the-grave-passive-description,At the end of the turn; transform opponents status effects|\n|<.>| |[weakness]| into |[enervation]|\n|<.>| |[curse]| into |[black-curse]
bloodedges-blood-slash-passive-description,Every time you're about to attack; convert 10%|\n|of your |[health]| to |[physical-attack]|\n|<696969>resets every battle
cinder-touch-passive-description,[immolate]| on hit
combat-instinct-passive-description,[parry]| damage is doubled
consuming-darkness-passive-description,When an enemy with |[fear]| and |[confusion]| is killed;|\n|gain all it's base stats |<696969>(resets every battle)
crimson-pact-passive-description,Upon dropping below 45% |[health]|; apply|\n|[confusion]| to all enemies
critical-focus-passive-description,Your |[critical-strike]| or |[omni-crit]| attacks|\n|will have +25% |[accuracy]
crystal-hardening-passive-description,Receive 0 damage on the first turn
crystal-insight-passive-description,Gain +100% |[magic-attack]| on the first turn
cursed-chain-passive-description,Apply on-hit status effects even if your attacks|\n|don't hit
edens-wish-passive-description,At the start of every turn; grant a random ally|\n|a random blessing or buff
edge-of-death-passive-description,Your |[health]| cannot fall below 1 on the first turn
edge-of-the-ruined-passive-description,While you have |[curse]| or |[black-curse]|:|\n|attacks will deal extra damage that equals|\n|to targets 11% |[health]
eldrids-fury-passive-description,Everytime you heal gain a stack of |[vimblow]|\n|<696969>once per turn
empty-bastion-passive-description,Multiplies your |[armor]| by 8; but you start|\n|with 0 |[active-armor]| every battle 
emulator-passive-description,Reapply debuffs at the end of the turn
escape-passive-description,Leave the battle after attempting to steal
evil-mark-passive-description,Applies |[curse]| on your target|\n|at the start of the turn
exploited-opportunity-passive-description,After |[dodge]|; |[stun]| the attacker
faded-discipline-passive-description,Receive +5 |[total-attacks]| but your first 5|\n|attacks will deal 99% less damage
faultbreaker-passive-description,If your attack leaves the target with 75%|\n|[active-armor]| or below; |[armor-break]
fear-of-pain-passive-description,Won't attack targets that received damage this turn
folly-of-kings-passive-description,Recieve a random status effect every turn|\n|and |[polymorph]| every 2 turns
freedom-drive-passive-description,Receive +100% |[tenacity]| while you have |[invulnerability]
golden-altruism-passive-description,Grants all allies |[golden-heart]
growing-anger-passive-description,Gain 5% |[crit-chance]| every hit |<696969>(resets every battle)
iron-pact-passive-description,Every time your |[active-armor]| reaches 0%; consume 10%|\n|your |[health]| and convert it to |[active-armor]
ironclad-passive-description,[block]
judgments-call-passive-description,Your attacks will apply debuffs you removed|\n|via |[cleanse]| (resets every battle)
liberation-passive-description,Converts all |[armor]| to |[adaptive-attack]
litany-of-malice-passive-description,For every unique status effect on the target; |\n|Deal +25% bonus |[malice-damage]| to it
luminous-trial-passive-description,<.>| Applies 1 stacks of |[blindness]| when entering combat|<|\n||<.>| Opponents get +25% |[accuracy]| for every |[miss]
magical-frostflare-passive-description,Receive |[ephemeral-armor]| that equals to |[magic-damage]|\n|dealt to enemies with |[freeze]
mana-steal-passive-description,Steal 1 |[mana]| on hit
manaflow-passive-description,Sets your|[max-mana]| to 1
mimicry-passive-description,Use your target's ability
plated-rot-passive-description,Damage dealt to |[armor]|; will be converted to |[max-health]
prime-guard-passive-description,Other enemies will take 99% less damage until|\n|the owner of the passive is defeated
shaded-essence-passive-description,Deal +375% |[magic-damage]| to enemies with |[silence]
shattered-breath-passive-description,Every time you |[parry]|; apply |[exhaustion]|\n|on target
shatterwave-passive-description,After hitting an enemy; deal 25% of your|\n|attack damage to adjacent enemies
spell-block-passive-description,At the start of the turn; apply |[silence]|\n|on first enemy with an ability
strike-of-destiny-passive-description,Remove all buffs from the target on hit|\n|if you have |[invulnerability]
thunderstrike-passive-description,Apply |[stun]| on hit if the target has |[electro-charge]
toxic-redemption-passive-description,Upon killing an enemy; remove all |[poison]| on you and deal |[physical-damage]|\n|to all enemies that equals to the amount of the removed poison
toxshield-passive-description,Every time |[poison-damage]| is dealt during your|\n|turn gain |[ephemeral-armor]| that equals to|\n|that amount
undead-blessing-passive-description,When an ally dies; gain a stack|\n|of |[purification]
undying-curse-passive-description,Upon death; apply |[curse]|\n|on the killer
vengeful-edge-passive-description,When you |[counter-attack]|; |[counter-attack]| again
warriors-resolute-passive-description,Receive a |[clarity]| in the first 3 turns
wind’s-grace-passive-description,Grants all allies |[swiftness]
wrath-of-the-broken-flesh-passive-description,Every time your health is damaged; gain a stack of |[fury]
ancient-ice-item-set-description,[1@ancient-ice]|[*1@ancient-ice]|<.>| Receive |[ephemeral-armor]| that equals to |[freeze-damage]|\n|  dealt to enemies with |[freeze]|\n|\n|<.>| At the end of your first turn; apply |[freeze]| to all|\n|  enemies
ancient-shell-item-set-description,If you used a stance this turn:|\n|[1@ancient-shell]|[*1@ancient-shell]| |[toughness]| will reduce all types of damage|\n|[3@ancient-shell]|[*3@ancient-shell]| Receive |[ephemeral-shell]| at the end of the turn|\n|[5@ancient-shell]|[*5@ancient-shell]| Removes |[ephemeral-lock]| at the end of the turn
arcanum-item-set-description,[1@arcanum]|[*1@arcanum]| While |[magic-shield]| is active; gain |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Gain a |[magic-shield]| at the end of the turn|\n|[4@arcanum]|[*4@arcanum]| Gain a |[magic-shield]| after killing an enemy
bastolic-item-set-description,[1@bastolic]|[*1@bastolic]| When you deal |[magic-damage]|; deal another|\n| |({magic_damage})|<7569f5> 5% of your max health| to a random enemy|\n|\n|[2@bastolic]|[*2@bastolic]| |[magic-damage]| you receive on the first|\n| turn will be converted to |[max-health]|\n|<696969> resets every battle
berserker-item-set-description,[1@berserker]|[*1@berserker]| Gain bonus |[total-attacks]| based on missing |[health]|:|\n| |<.>| 25% -> +1 |[total-attacks]|\n| |<.>| 50% -> +3 |[total-attacks]|\n| |<.>| 75% -> +6 |[total-attacks]|\n|\n|[2@berserker]|[*2@berserker]| While below 25% |[health]|; gain 100% |[tenacity]
blackthorn-item-set-description,After getting hit from an attack:|\n|<.>| Deal |[active-armor]*| as |[magic-damage]| to the attacker
cataclysm-item-set-description,All enemies will receive up to 45% |[lethality]
celestial-item-set-description,Upon taking any damage; transform it into |[elemental-power]|\n|<696969>resets every battle
chromalure-item-set-description,[1@chromalure]|[*1@chromalure]| After applying |[poison]|; deal |[poison-damage]| that|\n|  equals to that amount to the target|\n|\n|[3@chromalure]|[*3@chromalure]| At the start of every turn; recieve |[toxic-transmute]|[0@chromalure]
cursed-item-set-description,[1@cursed]|[*1@cursed]| At the start of the battle; receive |[curse]|\n| and 5 stacks of |[malice-shield]|\n|\n|[3@cursed]|[*3@cursed]| |[malice-damage]| you deal will be spread|\n| to all enemies with |[curse]
darkness-item-set-description,[1@darkness]|[*1@darkness]| Apply |[fear]| to all enemies with lower attack damage|\n|  than you at the start of the turn|[3@darkness]|\n|[*3@darkness]| After killing an enemy; receive 2 stacks of |[dread]|[4@darkness]|\n|[*4@darkness]| At the start of the first turn receive |[madness]|[0@darkness]
demonic-item-set-description,[1@demonic]|[*1@demonic]| For every 25 base |[max-health]|\n| gain 1% |[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| Receive |[multi-attack-charge]|\n| at the start of the first turn
flesh-item-set-description,Allows to |[heal]| over your |[max-health]|\n|<696969>the over healed amount is removed at the|\n|<696969>end of the turn
generic-item-set-description,Counts as +1 to all active item sets
golden-item-set-description,At the start of every battle; gain |[golden-heart]
hunter-item-set-description,[1@hunter]|[*1@hunter]| Every 1% |[crit-chance]| above 100% will be converted to|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| Targets cannot |[dodge]| your |[critical-strike]| attacks
jade-item-set-description,Reapply all |[sparkle]| stacks on the target after popping them
legacy-item-set-description,<.>| At the start of the battle; receive |[invulnerability]|\n|\n|<.>| At the end of your first turn; apply a stack|\n|  of |[arthurs-mark]| on a random enemy|\n|\n|<.>| When an enemy with |[arthurs-mark]| dies;|\n|  it will be applied on another enemy
magma-item-set-description,Grants 1 stack of |[cinder-essence]| before| |\n||the start of the turn
mercenary-item-set-description,If a target is over 90% |[health]|:|\n|[1@mercenary]|[*1@mercenary]| Deal 25%|<00cd58> +|[luck]*| increased attack damage|\n|[3@mercenary]|[*3@mercenary]| Gain +1 |[total-attacks]| this turn
orion-item-set-description,[1@orion]|[*1@orion]| Gain increased damage resistance as your |[health]|\n| falls; up to 75% resistance when at 25% |[health]|\n|\n|[3@orion]|[*3@orion]| At the end of the first 3 turns; repair 25%|\n| of your |[armor]|\n|\n|[4@orion]|[*4@orion]| Unable to |[heal]
phantom-item-set-description,Unable to equip
poverty-item-set-description,<.>| While below 25% |[health]|; gain 75% |[crit-chance]|\n|<.>| Gain |[anti-steal]
royal-item-set-description,Receive an |[inherited-sin]| on the first turn|\n|\n|If |[cleanse]| removed |[inherited-sin]|; gain 5|\n|stacks of |[debuff-immunity]
scout-item-set-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| is guaranteed if you have any amount of |[agility]|[3@scout]|\n|<.>| |[*3@scout]| After you |[dodge]| 3 times; become |[elusive]|[0@scout]
shadow-item-set-description,[1@shadow]|[*1@shadow]| Every time you avoid an attack; |[backstab]|\n|[3@shadow]|[*3@shadow]| Damage avoided while |[elusive]| will be gained|\n| as |[adaptive-attack]|<696969> - resets every battle
silver-item-set-description,[1@silver]|[*1@silver]| |[cleanse]| is guaranteed if you have any|\n|  amount of |[faith]|\n|\n|[3@silver]|[*3@silver]| On |[cleanse]| recieve |[faith]*| |[grace]
swiftness-item-set-description,Doubles your |[total-attacks]|; but after every attack|\n|lose 5% |[accuracy]|<696969> resets every turn
thunder-item-set-description,[1@thunder]|[*1@thunder]|[electric-damage]| has a 25% + |[luck]*| chance to |[stun]|\n| during your turn|\n|[3@thunder]|[*3@thunder]| Doubles the |[stun]| duration applied in your turn
